   1               		.file	"twi.c"
   2               		.arch atmega128
 230 011a 81E0      		ldi r24,lo8(1)
 231 011c 90E0      		ldi r25,hi8(1)
 232               	.L23:
 233               	.LM43:
 234 011e 0895      		ret
 235               	/* epilogue: frame size=0 */
 236               	/* epilogue: noreturn */
 237               	/* epilogue end (size=0) */
 238               	/* function WriteI2C size 83 (83) */
 239               	.LFE8:
 241               	.global	WriteBufI2C
 243               	WriteBufI2C:
 244               	.LFB9:
 245               	.LM44:
 246               	/* prologue: frame size=0 */
 247               	/* prologue end (size=0) */
 248 0120 582F      		mov r21,r24
 249               	.LM45:
 250 0122 84EA      		ldi r24,lo8(-92)
 251 0124 8093 7400 		sts 116,r24
 252               	.L49:
 253               	.LM46:
 254 0128 8091 7400 		lds r24,116
 255 012c 8823      		tst r24
 256 012e E4F7      		brge .L49
 257               	.LM47:
 258 0130 8091 7100 		lds r24,113
 259 0134 9927      		clr r25
 260 0136 9C01      		movw r18,r24
 261 0138 2870      		andi r18,lo8(8)
 262 013a 3070      		andi r19,hi8(8)
 263 013c 83FD      		sbrc r24,3
 264 013e 02C0      		rjmp .L52
 265               	.LM48:
 266 0140 C901      		movw r24,r18
 267 0142 0895      		ret
 268               	.L52:
 269               	.LM49:
 270 0144 80ED      		ldi r24,lo8(-48)
 271 0146 8093 7300 		sts 115,r24
 272               	.LM50:
 273 014a 84E8      		ldi r24,lo8(-124)
 274 014c 8093 7400 		sts 116,r24
 275               	.L53:
 276               	.LM51:
 277 0150 8091 7400 		lds r24,116
 278 0154 8823      		tst r24
 279 0156 E4F7      		brge .L53
 280               	.LM52:
 281 0158 8091 7100 		lds r24,113
 282 015c 9927      		clr r25
 283 015e 8871      		andi r24,lo8(24)
 284 0160 9070      		andi r25,hi8(24)
 285 0162 0097      		sbiw r24,0
 286 0164 99F1      		breq .L48
 287               	.LM53:
 288 0166 5093 7300 		sts 115,r21
 289               	.LM54:
 290 016a 84E8      		ldi r24,lo8(-124)
 291 016c 8093 7400 		sts 116,r24
 292               	.L57:
 293               	.LM55:
 294 0170 8091 7400 		lds r24,116
 295 0174 8823      		tst r24
 296 0176 E4F7      		brge .L57
 297               	.LM56:
 298 0178 8091 7100 		lds r24,113
 299 017c 9927      		clr r25
 300 017e 8872      		andi r24,lo8(40)
 301 0180 9070      		andi r25,hi8(40)
 302 0182 0097      		sbiw r24,0
 303 0184 19F1      		breq .L48
 304               	.LM57:
 305 0186 20E0      		ldi r18,lo8(0)
 306 0188 2417      		cp r18,r20
 307 018a B8F4      		brsh .L78
 308 018c 34E8      		ldi r19,lo8(-124)
 309               	.L68:
 310               	.LM58:
 311 018e FB01      		movw r30,r22
 312 0190 E20F      		add r30,r18
 313 0192 F11D      		adc r31,__zero_reg__
 314 0194 8081      		ld r24,Z
 315 0196 8093 7300 		sts 115,r24
 316               	.LM59:
 317 019a 3093 7400 		sts 116,r19
 318               	.L64:
 319               	.LM60:
 320 019e 8091 7400 		lds r24,116
 321 01a2 8823      		tst r24
 322 01a4 E4F7      		brge .L64
 323               	.LM61:
 324 01a6 8091 7100 		lds r24,113
 325 01aa 9927      		clr r25
 326 01ac 8872      		andi r24,lo8(40)
 327 01ae 9070      		andi r25,hi8(40)
 328 01b0 0097      		sbiw r24,0
 329 01b2 61F0      		breq .L48
 330               	.LM62:
 331 01b4 2F5F      		subi r18,lo8(-(1))
 332 01b6 2417      		cp r18,r20
 333 01b8 50F3      		brlo .L68
 334               	.L78:
 335               	.LM63:
 336 01ba 84E9      		ldi r24,lo8(-108)
 337 01bc 8093 7400 		sts 116,r24
 338               	.LBB10:
 339               	.LBB11:
 340               	.LM64:
 341 01c0 80EA      		ldi r24,lo8(4000)
 342 01c2 9FE0      		ldi r25,hi8(4000)
 343               	.LBB12:
 344               	.LBB13:
 345               	.LM65:
 346               	/* #APP */
 347 01c4 0197      		1: sbiw r24,1
 348 01c6 F1F7      		brne 1b
 349               	/* #NOAPP */
 350               	.LBE13:
 351               	.LBE12:
 352               	.LBE11:
 353               	.LBE10:
 354               	.LM66:
 355 01c8 81E0      		ldi r24,lo8(1)
 356 01ca 90E0      		ldi r25,hi8(1)
 357               	.L48:
 358               	.LM67:
 359 01cc 0895      		ret
 360               	/* epilogue: frame size=0 */
 361               	/* epilogue: noreturn */
 362               	/* epilogue end (size=0) */
 363               	/* function WriteBufI2C size 93 (93) */
 364               	.LFE9:
 366               	.global	ReadI2C
 368               	ReadI2C:
 369               	.LFB10:
 370               	.LM68:
 371               	/* prologue: frame size=0 */
 372               	/* prologue end (size=0) */
 373               	.LM69:
 374 01ce 21E0      		ldi r18,lo8(1)
 375               	.LM70:
 376 01d0 84EA      		ldi r24,lo8(-92)
 377 01d2 8093 7400 		sts 116,r24
 378               	.L81:
 379               	.LM71:
 380 01d6 8091 7400 		lds r24,116
 381 01da 8823      		tst r24
 382 01dc E4F7      		brge .L81
 383               	.LM72:
 384 01de 8091 7100 		lds r24,113
 385 01e2 83FF      		sbrs r24,3
 386 01e4 1BC0      		rjmp .L95
 387               	.LM73:
 388 01e6 20EF      		ldi r18,lo8(-16)
 389               	.LM74:
 390 01e8 81ED      		ldi r24,lo8(-47)
 391 01ea 8093 7300 		sts 115,r24
 392               	.LM75:
 393 01ee 84E8      		ldi r24,lo8(-124)
 394 01f0 8093 7400 		sts 116,r24
 395               	.L85:
 396               	.LM76:
 397 01f4 8091 7400 		lds r24,116
 398 01f8 8823      		tst r24
 399 01fa E4F7      		brge .L85
 400               	.LM77:
 401 01fc 8091 7100 		lds r24,113
 402 0200 86FF      		sbrs r24,6
 403 0202 0CC0      		rjmp .L95
 404               	.LM78:
 405 0204 84E8      		ldi r24,lo8(-124)
 406 0206 8093 7400 		sts 116,r24
 407               	.L89:
 408               	.LM79:
 409 020a 8091 7400 		lds r24,116
 410 020e 8823      		tst r24
 411 0210 E4F7      		brge .L89
 412               	.LM80:
 413 0212 2091 7300 		lds r18,115
 414               	.LM81:
 415 0216 84E9      		ldi r24,lo8(-108)
 416 0218 8093 7400 		sts 116,r24
 417               	.L95:
 418               	.LBB14:
 419               	.LBB15:
 420               	.LM82:
 421 021c 80EA      		ldi r24,lo8(4000)
 422 021e 9FE0      		ldi r25,hi8(4000)
 423               	.LBB16:
 424               	.LBB17:
 425               	.LM83:
 426               	/* #APP */
 427 0220 0197      		1: sbiw r24,1
 428 0222 F1F7      		brne 1b
 429               	/* #NOAPP */
 430               	.LBE17:
 431               	.LBE16:
 432               	.LBE15:
 433               	.LBE14:
 434               	.LM84:
 435 0224 822F      		mov r24,r18
 436 0226 9927      		clr r25
 437               	/* epilogue: frame size=0 */
 438 0228 0895      		ret
 439               	/* epilogue end (size=1) */
 440               	/* function ReadI2C size 51 (50) */
 441               	.LFE10:
 443               	.global	ReadBufI2C
 445               	ReadBufI2C:
 446               	.LFB11:
 447               	.LM85:
 448               	/* prologue: frame size=0 */
 449               	/* prologue end (size=0) */
 450 022a DC01      		movw r26,r24
 451               	.LM86:
 452 022c 84EA      		ldi r24,lo8(-92)
 453 022e 8093 7400 		sts 116,r24
 454               	.L101:
 455               	.LM87:
 456 0232 8091 7400 		lds r24,116
 457 0236 8823      		tst r24
 458 0238 E4F7      		brge .L101
 459               	.LM88:
 460 023a 8091 7100 		lds r24,113
 461 023e 83FF      		sbrs r24,3
 462 0240 37C0      		rjmp .L122
 463               	.LM89:
 464 0242 81ED      		ldi r24,lo8(-47)
 465 0244 8093 7300 		sts 115,r24
 466               	.LM90:
 467 0248 84E8      		ldi r24,lo8(-124)
 468 024a 8093 7400 		sts 116,r24
 469               	.L105:
 470               	.LM91:
 471 024e 8091 7400 		lds r24,116
 472 0252 8823      		tst r24
 473 0254 E4F7      		brge .L105
 474               	.LM92:
 475 0256 8091 7100 		lds r24,113
 476 025a 86FF      		sbrs r24,6
 477 025c 29C0      		rjmp .L122
 478               	.LM93:
 479 025e 20E0      		ldi r18,lo8(0)
 480 0260 7727      		clr r23
 481 0262 6150      		subi r22,lo8(-(-1))
 482 0264 7040      		sbci r23,hi8(-(-1))
 483 0266 1616      		cp __zero_reg__,r22
 484 0268 1706      		cpc __zero_reg__,r23
 485 026a 9CF4      		brge .L128
 486 026c 34EC      		ldi r19,lo8(-60)
 487               	.L115:
 488               	.LM94:
 489 026e 3093 7400 		sts 116,r19
 490               	.L112:
 491               	.LM95:
 492 0272 8091 7400 		lds r24,116
 493 0276 8823      		tst r24
 494 0278 E4F7      		brge .L112
 495               	.LM96:
 496 027a FD01      		movw r30,r26
 497 027c E20F      		add r30,r18
 498 027e F11D      		adc r31,__zero_reg__
 499 0280 8091 7300 		lds r24,115
 500 0284 8083      		st Z,r24
 501               	.LM97:
 502 0286 2F5F      		subi r18,lo8(-(1))
 503 0288 822F      		mov r24,r18
 504 028a 9927      		clr r25
 505 028c 8617      		cp r24,r22
 506 028e 9707      		cpc r25,r23
 507 0290 74F3      		brlt .L115
 508               	.L128:
 509               	.LM98:
 510 0292 84E8      		ldi r24,lo8(-124)
 511 0294 8093 7400 		sts 116,r24
 512               	.L116:
 513               	.LM99:
 514 0298 8091 7400 		lds r24,116
 515 029c 8823      		tst r24
 516 029e E4F7      		brge .L116
 517               	.LM100:
 518 02a0 A20F      		add r26,r18
 519 02a2 B11D      		adc r27,__zero_reg__
 520 02a4 8091 7300 		lds r24,115
 521 02a8 8C93      		st X,r24
 522               	.LM101:
 523 02aa 84E9      		ldi r24,lo8(-108)
 524 02ac 8093 7400 		sts 116,r24
 525               	.L122:
 526               	.LBB18:
 527               	.LBB19:
 528               	.LM102:
 529 02b0 80EA      		ldi r24,lo8(4000)
 530 02b2 9FE0      		ldi r25,hi8(4000)
 531               	.LBB20:
 532               	.LBB21:
 533               	.LM103:
 534               	/* #APP */
 535 02b4 0197      		1: sbiw r24,1
 536 02b6 F1F7      		brne 1b
 537               	/* #NOAPP */
 538               	.LBE21:
 539               	.LBE20:
 540               	.LBE19:
 541               	.LBE18:
 542               	/* epilogue: frame size=0 */
 543 02b8 0895      		ret
 544               	/* epilogue end (size=1) */
 545               	/* function ReadBufI2C size 78 (77) */
 546               	.LFE11:
 548               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 twi.c
C:\DOCUME~1\XPS\USTAWI~1\Temp/ccGgaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\XPS\USTAWI~1\Temp/ccGgaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\XPS\USTAWI~1\Temp/ccGgaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\XPS\USTAWI~1\Temp/ccGgaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\XPS\USTAWI~1\Temp/ccGgaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\XPS\USTAWI~1\Temp/ccGgaaaa.s:20     .text:00000000 init_i2c
C:\DOCUME~1\XPS\USTAWI~1\Temp/ccGgaaaa.s:38     .text:0000000c SetPointer
C:\DOCUME~1\XPS\USTAWI~1\Temp/ccGgaaaa.s:132    .text:00000086 WriteI2C
C:\DOCUME~1\XPS\USTAWI~1\Temp/ccGgaaaa.s:243    .text:00000120 WriteBufI2C
C:\DOCUME~1\XPS\USTAWI~1\Temp/ccGgaaaa.s:368    .text:000001ce ReadI2C
C:\DOCUME~1\XPS\USTAWI~1\Temp/ccGgaaaa.s:445    .text:0000022a ReadBufI2C

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
